2753,2597,-290,3296,-3232,2637,-6016,-2922,-5908,39,3543,-1714,5778,27,-4750,4200,-314,-1313,1730,-2005,-331,360,-2950,7785,-155,1253,-2224,-3375,2565,3893,2187,-540,682,-4051,3392,7369,4892,-41,1009,1901,9010,714,3992,-477,-1087,-4000,1369,3952,2359,13961,3299,-4314,-450,3219,919,-1167,-1902,2235,2523,-81,-13243,-3438,472,72,-1538,7975,4036,3380,-2923,11283,-1247,-4078,-3785,-3551,1626,-582,4965,1232,1654,-5648,1181,-640,-754,265,4488,4740,2951,-399,-3049,4274,966,-590,-5123,5268,2123,-955,834,-2983,-1157,475,-1198,2814,-2436,3024,13439,-2311,-1935,-610,-6493,2952,160,1807,1476,2023,-2950,-3480,1923,7097,-5954,-8689,1791,-905,-6439,2490,3179,-1461,-3139,1554,9917,3168,2722,-3948,-4960,619,2341,938,3972,3599,-3821,3778,-2483,96,3062,9955,1900,-3438,-242,3472,-3138,-177,-1941,3405,-2521,-836,544,-4040,640,3108,-1901,-1509,5628,-7715,4181,-3421,-11373,6489,3529,1841,2071,2891,-4653,-8804,-4531,-1286,-5987,-4793,1334,91,-5493,-3242,-1145,4961,6371,8503,7673,1360,318,3842,884,3441,-876,557,-9500,3632,1070,3558,3536,1669,6778,-3278,-688,-96,61,6865,-3966,-119,-2317,1728,2428,-3797,-1023,2718,3758,2410,-655,1961,1715,4898,-442,7712,-2298,-320,-5481,-182,-3563,-6065,-1057,-1426,-6176,-309,1244,2337,1032,-2076,10226,1922,-2674,-1547,1034,-3143,-553,-382,1406,9060,-2578,-2936,-1004,-1648,1960,-691,5355,-1401,145,2545,-1156,-9205,2511,220,-171,-687,-263,-1631,2525,-344,-1842,6888,-2312,154,-1706,-3976,-4660,2308,1282,-4136,2734,-1905,-2042,1466,-634,1381,-285,1160,-1477,-3073,7844,5205,-1292,-4777,-1087,2272,2487,-204,7551,-2183,1133,11043,-1102,1665,-1940,1168,-843,1098,2115,5691,5910,3791,-1627,-109,-930,3908,-2034,229,177,-809,-124,4579,685,2746,-917,1025,4222,-838,4331,7770,1734,1797,923,2383,8009,9550,1555,585,4984,-467,4276,1665,-1804,-726,1602,371,-3908,1770,2915,7062,-427,303,6153,352,1356,6087,2076,852,-3282,-1853,-3641,-5063,-760,3486,-750,-754,-2768,1677,-2660,2440,-1202,4877,362,2106,1323,3165,-1834,-1633,-1043,509,802,-1742,2918,-802,3305,-3590,-1294,-319,-1272,3225,6118,348,1123,948,1738,261,4895,-1877,-3458,11281,-477,3531,-322,354,3662,2266,
3515,2242,-5991,-4097,-7512,-2145,4857,-479,-5464,-3570,-1685,-230,-7285,5516,-4324,-3479,-1555,5932,8905,-2235,6383,-2100,-2376,3151,2495,68,468,-2127,-6695,568,1366,-6356,4219,-1287,-1673,-198,1926,3534,2468,-1615,560,-1599,-4390,-5991,261,-8464,-1234,1955,3492,928,-1609,2289,-2644,1182,-3049,-217,-427,-1558,-3013,-3033,-2117,1231,5819,1073,-746,5873,-2474,-6899,-6239,208,72,-2809,2520,-5584,3293,-2957,773,1885,3524,585,7340,-2787,-2354,-4714,10072,4526,818,-5300,1985,2129,250,-7952,-3150,3218,-500,-345,-3081,2850,-11609,997,10893,-4299,-9030,-1191,3270,-2390,-6513,-4115,-6966,-4746,-6246,6346,-560,6093,-2571,-356,-4316,10309,-5537,1804,2426,1326,-1481,-1019,8565,-2285,-9980,-1081,-5868,-1125,2212,-7639,3988,-5622,4410,1727,3803,-1188,2870,412,-1973,-6415,-290,-1667,-676,4235,-6992,3600,-9089,-3232,-6885,2524,5222,830,6,225,-369,-3085,60,4019,-2733,-1342,-9143,-904,-628,5301,-3256,-9406,-194,-3634,-3333,-2516,1515,-3085,2321,7375,1038,6264,7226,-615,2637,-2512,3136,-185,3063,3614,-2891,1403,-5942,-1151,4664,-5335,-1127,-531,1091,-260,-3281,3207,1562,2290,6076,-5188,791,788,4233,-2698,4618,-1522,140,-9,3120,-743,5607,2243,3414,-1979,2918,6686,7354,2097,-6155,-694,-1714,-7019,3352,-2235,-1676,-5494,3417,1024,-387,3199,-3482,-261,3431,7954,-3367,-2267,-1020,-3028,-1663,2651,4529,-3857,-9908,-6474,3005,-8222,-960,6218,6925,4239,-1804,2136,-4403,472,-1407,-2067,88,-1964,1472,1759,3761,-386,-822,5679,2784,2408,1457,-1595,-3058,411,-1701,-1358,-757,-1062,-1958,2733,2920,-11639,-2455,586,2359,-6522,9767,7190,-2759,-2557,2027,355,3113,4509,4294,-1787,-1041,4768,-3705,-4462,8848,-6280,554,-755,-26,-3102,-945,398,1033,-3822,-111,-240,-4477,431,-5662,-75,2889,774,-1304,1254,1097,-1338,1904,-3630,-1817,2237,750,-238,2657,-1961,-4760,-871,139,-2871,-1102,-3629,1641,-993,-2369,6371,-4369,-582,-2839,-1210,-173,831,-3579,-3954,-3341,-775,-1955,-2057,-5726,3011,4139,-7697,311,2608,-2574,-937,-106,495,3153,1535,3459,-4621,-4666,872,-302,2569,578,1071,-2498,693,1929,3738,-668,4150,322,924,2,1465,-557,-551,298,-382,279,1776,-1515,-40,1521,2514,-573,2626,-2632,3471,-1282,6644,5511,3670,1504,-27,
-161,-978,-2478,-2495,-2870,810,3581,339,-1350,853,-4245,-4415,-959,3538,-1720,-843,-3027,2810,3564,-3694,-1876,2988,3845,4175,-258,939,2082,-2468,1734,-1069,4791,483,1573,1242,-1501,-2372,5830,-4607,2006,1446,878,-583,-4164,-1163,2076,524,1789,1193,6140,-1431,668,3120,698,-223,229,221,447,6353,1912,-1411,-8404,-1253,42,2672,3017,-1396,-661,3233,1098,-2210,6164,1701,1671,2145,177,-1221,3571,6376,-405,781,2991,2929,1340,-5264,-2984,722,-2712,-4542,-562,393,-98,-2490,2953,1844,1549,-2023,-1439,-5,-226,5518,-38,-5015,1109,-1159,-863,3423,1196,-4245,1878,-1448,3846,587,5652,1425,2857,-1987,-2731,3103,125,2936,-801,5183,8904,2158,1875,-2952,-602,1939,-526,671,-654,2640,-4063,3419,-515,-1424,3286,99,1668,66,5651,-4137,-956,-1772,-6404,-5613,-1717,-4203,1515,-3640,579,-7097,1629,-1616,2871,-5008,-5603,2533,5961,-1706,-2540,1922,-590,-988,-617,-1073,-907,1140,955,-3732,3957,-1819,-937,1403,-311,-2193,-3216,5028,746,2981,576,6842,2693,-477,1178,-56,-4164,-1052,-6753,-4500,-528,811,126,-152,-812,-3431,-4925,-2661,-2864,-377,334,-5337,158,5423,1840,-1867,3725,-2265,2046,2152,4172,900,-990,4448,-3437,1951,275,-3512,2345,3798,-3405,1604,-106,-1036,-3092,-2819,1661,248,-1967,-914,-3714,4258,1994,2807,-2434,1747,-2848,-2596,-5877,303,2001,-385,2860,915,-1995,59,-1842,-4145,10212,4229,-1696,3274,1997,1198,-5860,5373,-2158,4753,-1053,-1220,-1056,1648,-121,3748,-175,-1935,-448,-2275,-646,-1567,-1999,-3225,76,-2990,930,-1463,-1180,-363,-770,-1624,240,1226,2295,-5013,355,-1992,-3657,-7917,-2248,-4975,3585,1813,-4291,2068,-565,-3218,-1634,-150,2015,12,-1545,4578,3836,-2465,1225,-2158,-65,-3124,-584,911,1508,-1098,-2518,677,2598,4652,-977,-2476,-788,-338,469,3251,-1089,-5358,-5973,-2396,-1627,4060,-475,-731,-132,1728,-1661,-275,1082,14,439,-3632,-83,1306,-926,-296,-613,-584,-1020,-1716,-1806,3744,-2794,-558,-1084,492,-712,-3353,3722,-512,-855,1168,-1141,-196,674,-593,-1262,2272,-3521,-45,3619,593,347,5487,-389,889,-2724,38,778,1201,2200,-4417,-1421,2164,-1105,-320,-214,-2459,1065,-1451,817,-1436,-2692,-3011,-1966,2215,1512,2100,2267,1716,1682,-681,-2512,-146,
2976,1957,1568,7004,8250,-1077,7425,4274,6656,522,-1677,1672,5919,4368,3702,296,2521,1499,-2012,5571,-1680,3520,6834,2252,4005,1273,-7085,1806,7083,1968,2507,4532,1678,1050,9283,-5252,-721,-346,2598,1241,-1565,4238,2889,10396,329,5303,2744,479,-3490,-5788,4862,-71,-2101,-1597,3689,-482,-4962,4637,7474,1360,-33,3257,-1701,7868,2067,3069,-2032,4104,2122,-2023,-698,1859,235,3213,138,309,3390,1497,1220,-79,581,4216,2006,3641,2676,-5580,-2525,8085,1463,606,-2126,2965,3259,-862,671,7621,-2584,-3645,3438,4745,-3712,614,903,-1403,-3166,3866,3352,8010,4934,4367,15258,2154,4474,-1341,-702,-3386,4570,1832,4127,3971,1063,6095,1519,1047,-3031,660,-2263,880,1909,6989,233,5931,-4391,3299,-676,-3739,-1019,-1091,-4207,-1204,-3886,-5508,3357,2109,-866,-4819,-1136,-7164,-41,-5610,3535,-1114,-2973,-339,8704,-3433,1660,1810,-2254,776,-18,629,2970,-2617,-5606,2204,-11402,5059,-190,1851,-2539,111,1403,-650,-4237,1006,2191,4243,-1795,1290,255,-1164,749,8446,-927,-1975,963,-1245,-599,3628,-924,1480,-5053,-1608,509,4169,-596,2267,5879,-2752,2121,1269,6876,-5367,-4011,-3329,-7092,-2706,-6130,-1115,-2342,-60,-5493,2393,791,-3907,8214,616,-1537,-2117,5324,-1124,2546,-1865,1392,4701,851,126,1746,2556,-1303,2442,-3544,7751,3742,-4206,2178,-212,1944,-2181,2079,-2519,-354,5027,-2150,396,3339,194,2732,-4025,-4514,1003,-413,-2397,-3601,-957,1214,-1576,-4767,-130,-3068,-698,-2640,5598,1952,3090,-774,-1866,3032,3353,-3828,5865,2789,-2824,-3407,-1514,-1694,192,214,-273,-1089,-179,2372,951,-743,-4545,1035,3127,-361,3877,-4341,-1329,-5482,313,-2623,-3565,-471,1774,780,-11067,-734,1377,-54,1780,-2962,2926,4114,2776,3445,14,2362,-500,3016,251,65,-1193,2159,-765,2526,4414,563,3503,-1148,-4851,597,-870,-479,1253,330,2064,2121,1061,1688,4272,-641,-609,-1281,-862,1431,-160,-148,305,3411,1914,644,-771,42,-1120,1104,-1327,6603,-2613,-118,-526,1737,536,-344,-20,-555,389,3621,1795,3311,-405,7891,-2883,813,738,625,672,2239,-80,-473,2418,-3016,-553,1332,2245,-1579,1357,-1008,1944,6096,2161,-5615,-147,3210,-742,-2660,3464,-2749,1119,598,772,1081,-1358,-865,-1819,6932,5711,
4447,2317,-23,1917,4602,245,-1744,-2350,1431,1153,-1219,821,207,-3631,825,1279,-2231,-766,-4659,-5346,-2166,-780,-9557,-2526,2770,1686,-1547,-6044,4353,1869,-623,-1201,-3413,-1721,-6168,-1308,-4355,284,-1420,-4372,78,1359,3117,3992,-1497,-3415,2246,-4243,-486,-2559,2915,-7010,-648,763,-283,149,-2724,-2828,2597,-1340,-2722,664,5049,518,-4747,-2994,4965,60,-2198,-2439,8348,-186,1207,1186,1886,2826,2306,-15,-1611,166,1984,3233,-2226,3013,-2656,-2721,690,2076,2385,1008,-843,-2936,-7724,-4785,-1797,-1953,366,-4341,1944,-4796,2074,-3818,1655,-871,-4550,-2520,-104,889,-6607,4533,3709,453,-16556,-1783,48,3007,-1533,4435,-6782,-7832,3990,-3481,-2518,1739,4517,-2903,419,-2506,1177,776,26,-7166,-423,6679,1688,-4951,1613,-900,-1216,-9272,-1450,-10360,1970,3809,2353,2004,-465,5721,-5348,-1666,2786,-2101,-562,-783,7677,1760,1669,-107,-4419,-978,-2248,-1961,802,-3360,-854,445,6641,2331,-823,-7245,1131,-7310,815,2772,1720,-2494,1160,-2296,-2067,3660,2892,-3086,3217,-623,2963,-5721,-4868,-1880,-709,-340,-5833,2923,-2644,-1214,-958,-1041,1500,2563,6004,211,4626,-3242,-6329,2547,-2897,800,-4112,-893,1435,2684,1392,-2573,-2038,901,-208,-2657,-1561,966,-2673,3365,-1746,2350,1302,33,1042,2001,2147,80,-2620,-1282,-7481,-14149,-1170,4459,5447,-1498,2799,724,70,-568,-4357,-1004,-2425,9368,3226,-1516,-1641,1415,508,-3839,-3459,-5704,2313,1917,6142,-13383,5350,1845,1917,3447,-693,-519,-1599,-379,-2602,-1533,-1407,-1920,-4063,889,-3847,6087,2565,-4037,1148,-916,-807,-1516,4,2384,-431,4010,2984,4075,2928,-6413,-211,782,-718,5520,-657,-1749,8348,2806,-1523,8588,3042,4329,-1565,-3441,-1301,-1387,-2063,-2409,-3888,-259,145,-164,-1158,-3959,-858,-581,-15,2505,822,290,-680,-2035,-2852,-749,1180,-1699,-234,1778,-671,-1388,-1133,-1586,68,2434,-1313,4219,1593,-380,5143,-529,-2998,566,312,-3632,-2032,775,2113,547,728,2737,-2599,-1501,-693,4346,2798,-1472,-2748,-2028,-1969,-3919,-1380,-1470,-1807,1036,1631,-1185,2990,-849,-65,-1932,-86,156,4354,-1656,3210,-730,439,1264,-67,-1403,-855,-1747,-520,414,1237,-594,-2945,-810,-9967,-1281,-38,-3240,-876,-321,-281,1981,870,1423,117,-1677,-5136,-1587,697,3626,
1410,1004,2101,-2089,-360,10915,-1642,-4331,6781,5015,1691,-7,-380,27,-2659,6208,420,-2388,-399,-692,-2839,-4935,-2661,1742,-237,-3667,1737,-3422,6416,5483,-1357,7804,-841,1451,-2849,346,-1913,-23,-2790,307,2697,-1212,126,-909,2063,1533,360,-1060,2522,-4873,2362,3319,2458,592,-1291,-662,4213,-2231,-1409,631,-4057,3908,116,5703,-887,1778,9079,-1261,1757,-935,4987,-886,2666,-2063,-567,-2517,3712,595,4319,2743,641,4647,6322,-1169,1145,71,-3299,-2359,3145,-970,940,2775,232,-1112,1175,1430,1183,-4246,1293,-1934,2059,-1405,6027,-1143,1333,10566,-3522,3469,-676,-1184,2246,79,-3423,-545,1648,4683,-1002,-969,-5955,-4098,2670,-3814,1546,725,2032,-5245,6795,-2201,-220,3003,-5610,143,619,9075,82,-311,-5887,10634,914,-1685,-3184,425,1122,198,4231,593,-791,1234,-7834,-645,1026,4788,-1672,-3225,3522,3563,5936,3989,-1983,-4353,3834,2682,5231,-715,-1911,365,8103,3965,1339,-2604,4940,277,-1328,52,92,4391,2285,2202,217,5224,-1499,2285,-1220,3590,-776,-40,-1237,-3489,6805,-641,1644,6019,-2493,-1407,4225,-1881,2728,2097,849,3613,3737,-3770,2487,918,-460,5751,-883,164,118,-581,8563,-3977,-6992,3054,611,-31,-3011,18,2878,2433,4569,3176,4800,4403,1264,225,7320,1503,-3597,3024,-12643,5405,-570,2781,-2141,-4433,5848,1989,3635,1957,2093,-4774,-1518,-2162,1310,-157,4244,-810,9249,2769,5105,-1950,3219,-1713,4037,-3621,4121,1942,-2317,1859,3099,-3808,4672,4374,-3685,-348,-6440,-2345,-1280,-1572,4761,4454,1901,305,-192,-315,-1374,1476,1441,-2553,755,4425,-3020,1246,-2658,-861,-4629,-6311,815,499,-4455,-1066,2444,3498,-170,-3026,1188,1373,802,-5352,677,1252,-632,-1432,1104,14259,-771,-667,-6288,1479,114,-2376,-1223,-947,-2492,4370,-122,604,-1297,578,2156,4693,1977,-1323,1762,-1218,3500,-3141,3496,6127,-1749,3636,3559,5668,295,2774,-2551,1260,960,918,656,5069,-965,63,1858,1572,9,-174,2439,84,-4100,3793,364,-539,-1319,3332,1336,-1307,-529,3855,124,2654,671,2355,1366,-3352,1437,-2752,1741,2840,6549,249,2705,-1718,1915,1147,9063,-544,3896,-784,-228,-393,5399,5579,1516,6,1293,-4490,-99,-1490,1697,-416,-4313,1190,518,-1397,3467,1077,-2770,2934,
1593,-2648,-93,-1590,-4522,1215,691,5194,4020,3090,5597,2165,4051,2491,2583,4234,5599,-1458,3981,2159,80,2059,-2226,9982,-1646,-318,-1573,2858,-2445,7950,4369,2902,7485,6566,4369,-3683,5672,2347,-1572,-671,5968,-2386,4834,-3106,-1924,3737,11983,-6041,3958,8282,2114,-1499,4261,1680,-85,-1653,5676,3144,1539,141,-3408,2617,3821,4903,6922,-6082,4079,90,5518,3597,-2314,2260,1845,2857,-124,1165,-1890,-68,2459,2128,-3422,2284,-7,878,74,1038,-3495,220,-114,3538,-62,5523,4819,19550,623,3843,-315,8552,8606,3422,2416,1489,4632,-423,-5221,3137,-1171,10741,3691,-574,27,782,3855,-873,642,1197,2188,339,3829,3135,3606,3923,-1724,2936,1398,6171,342,6165,-3614,-4798,3390,-1111,4194,-3054,1398,-1324,1306,2663,5560,2773,7942,-3261,-70,-2103,-714,955,1898,-2156,2687,3075,1179,1360,-1034,3598,-1012,-2147,6295,2800,-145,1274,3759,-1043,4009,1480,789,-8394,6023,-2305,-4620,210,-351,-945,1415,-866,5451,-352,-1305,-2483,980,1604,101,-3414,2030,-1400,940,-955,1123,3150,5091,-723,3534,1395,1214,4118,243,-7681,6210,-4525,1158,3536,1029,3066,2004,3202,3498,-1254,6477,-1915,-7086,1956,4850,-733,1066,-1288,760,563,-6613,-830,1975,-986,-1454,4120,-468,-4579,-1193,1951,1265,996,566,-5775,-2457,1793,-6487,305,-8389,1467,-10086,-410,-1837,278,818,326,-6852,-5002,267,-1314,-9460,3804,-2017,-392,-1168,981,2132,-2248,-5289,7607,-150,-612,2821,1177,671,4008,5361,2705,-4299,-3361,-1544,-1145,-252,-4320,1257,-4723,-3633,4181,1257,499,-253,-2153,1401,-1063,-943,1301,-2283,-2014,-11798,1082,3599,322,1027,-5949,964,-2499,-9573,-8764,-1153,-8072,-615,-9494,-3997,5275,-139,-909,-1052,3931,426,1296,-1448,7159,6442,1448,-682,273,345,-446,634,-725,2810,-1229,-2348,656,711,-728,1542,1212,-1303,-288,947,-395,3228,-1265,-334,-2154,2428,-3734,1171,-598,9328,893,2418,926,5088,-1335,511,-2657,-2299,-537,1013,1764,784,2758,-2868,2204,2495,-14,621,8140,7268,78,-9,1195,2001,2683,3071,-1591,-3315,-738,-321,-1699,-633,-1126,3269,3331,-48,726,1456,-550,-766,-277,1175,753,1331,-388,1550,-2159,2344,3889,2354,4068,545,-1251,-853,2298,4860,3098,2093,668,3738,148,14,3473,
-4535,1052,-1569,-3653,-9278,3752,132,-995,-6820,-2654,-477,-6246,79,-1267,-1048,-2571,-3440,387,1726,-5187,-37,-2626,-3713,-8307,-17,-2209,1821,-3535,5442,-4993,-1442,-934,-6857,-1079,377,3667,-3602,-1782,1299,3295,1913,-3413,-7376,-8635,251,-8416,-14463,1055,-5029,-4097,-2652,504,-1939,165,404,-9625,-2520,-5784,2868,1557,-920,-5284,-10028,-96,-10366,2962,-660,-2849,-4542,356,-2174,581,-710,-1486,-823,-934,-1430,1787,-1353,-14,1495,-809,577,-7647,3232,3981,2404,-1386,561,-6316,2923,-3398,-8429,-8216,-234,-3040,1028,-5510,-14232,-126,-3027,-34,635,2948,8590,-6372,1104,-8771,1615,-2542,1609,-174,-3190,690,2589,951,-4154,-1343,-4777,-3600,-6501,-7435,4074,-1719,-546,-2573,-129,-2998,4576,388,1402,2492,-3707,-1618,-1655,1622,-3846,-2530,1017,5688,-2607,7121,-2707,-1265,-5775,-2892,-795,3782,-110,-11035,-4101,-11433,3794,-295,56,3785,-4386,266,2544,-1645,5256,88,1914,1447,-7820,4452,-136,1261,-2137,-1496,3616,-61,-2966,-1381,-4321,1896,-341,237,66,969,-713,-34,5696,-2532,991,1787,-5489,-901,-357,-3761,-1322,-3584,-1761,-6968,431,888,-2457,685,-2820,-10114,-1742,-3827,-2054,-6205,4360,-15,-1079,1793,2948,4149,96,3522,-2871,26,-421,51,1106,165,-2275,7282,-3018,-3643,-1349,9951,344,-2588,100,-143,-798,2625,-1163,3336,5983,-1176,5201,1057,3116,258,3062,-2075,-8726,3727,10070,-4658,-731,-2465,3408,-480,-2410,8510,687,4160,1062,1511,1865,-5220,-3546,-2841,-5925,255,1565,3363,2335,-241,-670,2881,-1922,-105,6058,4007,-1250,-772,-932,-642,-562,733,3759,-695,-1759,928,804,1095,-502,-2688,12571,1523,-2950,1850,-165,-1150,-730,3838,14022,-2551,-1378,14419,-1049,13413,7799,-5301,-1055,-446,1799,-1180,2099,1166,3808,-3921,52,-1099,-248,-288,-556,2,-110,37,-5758,1901,-508,-3747,-3886,-3451,-2403,1129,-964,-1783,-1084,2598,2815,-1761,289,1228,-2342,782,-2819,-1053,-5058,-1406,-2439,2454,-2761,1487,1081,267,366,-1822,-244,-3,-21,-1850,-1704,-3735,-767,333,555,-7440,-4949,-112,-528,-2245,-4628,-2081,-5070,2057,-421,812,-610,-442,2022,-870,-1319,-3023,-803,-660,714,-595,261,-203,732,-85,28,-484,716,-2226,1434,-4493,1244,338,750,-3919,2459,-203,-1796,1667,-724,1951,-2029,0,-1426,-3070,
-3177,2985,800,-190,516,652,-2315,5798,685,456,1011,3931,2679,-2037,4031,789,-1449,1001,6967,-2500,1807,-2489,-799,5242,-2994,2705,1865,-5635,5336,813,1824,6973,-965,4373,-2115,1111,2885,896,-3457,-910,121,-557,-1195,-2985,-626,2482,1914,806,-261,4112,857,920,4584,1934,3916,-789,-4147,-3469,280,4910,-6084,726,-2115,2093,254,2800,5579,-1211,-1050,1619,-638,225,-1384,270,-2072,3224,-5963,471,-3702,-4019,1572,2246,-1912,25,-1111,561,578,726,3445,-3694,-1083,1581,-689,3258,-1169,280,2688,-3404,-575,-3429,4723,-1978,4406,-2582,-2924,-4983,-690,5444,-2954,-5314,4152,-637,-1959,180,1973,1910,6831,-2458,5461,-5216,1250,1340,5715,-735,317,-100,5786,892,3583,-3714,1495,1901,-2807,1138,-3361,-3919,-4178,-2660,3631,-1024,-374,-1076,9,-1074,2403,852,1087,4763,7630,6765,2190,-6871,-842,-1056,-3684,-2823,-3183,410,852,4641,-1670,500,-798,2142,-1526,2032,249,-863,-3153,-3736,2045,6084,-3371,2314,-1212,3643,-5320,-916,-5725,4529,-894,7202,-1789,3665,-2275,-1548,5871,1326,7235,-2184,-1527,-1328,7518,-2801,2878,3234,5093,8461,-526,-2296,1083,4129,2364,-208,-3330,4897,-619,5536,-927,2598,-1379,-2138,-3344,1124,397,1511,-7565,-3839,-7821,1719,1580,-2107,4302,2262,212,7555,2544,-294,-3910,1130,855,-4683,3632,2298,-763,167,-943,6072,1415,-776,-1402,-259,-700,618,4507,-825,-2165,1899,4962,-897,2250,-3061,5934,-1920,2600,1196,-527,240,-1885,-744,959,1504,2220,7053,-2381,-5292,-2799,1048,4527,-831,305,1529,1602,921,-1303,1554,-3260,-4905,-6899,-343,242,-1012,72,-1731,-3057,2946,1002,-723,2763,-320,-1662,-571,-3636,-3008,2275,-4096,-961,7299,1127,-175,3780,-1510,365,1918,1007,1732,-5364,2658,-822,-2608,-3438,-2502,2097,1717,-2614,1495,947,1395,4486,-1485,-152,-2722,-750,3515,-845,3757,-247,-1101,2052,1456,-2223,350,-1488,-205,2603,1827,1526,1705,-1073,-1301,-2499,-257,-1551,-287,3420,1739,-1005,-3226,-1174,1569,1217,-4668,-568,-847,1013,397,-3935,1330,-3772,4216,-324,2166,-651,3679,1918,1134,-1480,-2327,-1011,-879,1304,61,-2573,1660,924,1746,1644,-1211,-279,1987,-2833,7507,-3044,656,1475,-1345,3162,481,6092,-417,1154,-256,2533,-1641,-3222,2003,-5323,3936,0,185,
-3459,-683,-1692,-553,-2321,-882,-4669,-9713,-5205,173,-1582,-5027,-77,733,-1239,-1648,1654,-1048,-3112,-1918,213,-35,412,2184,-1481,-1165,2106,1378,-8914,-13926,-4219,-1917,4114,-1992,-3943,6453,-6389,-4778,-5182,-1765,-4086,-1455,-1192,-7018,1101,-9171,1451,1872,2450,-3039,2654,4202,1785,-3622,-11253,-3238,-400,-2837,-6734,3053,1910,107,2599,-1473,746,-6981,-6324,1658,-5474,-4320,-4092,-4715,4437,-1521,4806,-1348,-3966,1178,-1026,-2411,-237,-5683,184,3598,199,-3552,-7657,-4049,-5743,-5356,-4437,-2848,-2394,557,30,-2142,1656,1293,402,-7102,805,-2318,5206,1873,-8878,-2174,-3662,-2604,-1315,177,-1182,1375,3644,1189,-1658,152,1711,-9378,-512,-1168,-1537,-3305,-499,1082,-1211,-8798,-2571,-4563,-4202,1555,-2091,2005,2711,1431,2754,1560,-6725,-3668,-1059,502,-3953,6371,1412,-1926,1751,-2173,-199,-1629,3221,1122,5693,4165,898,-3344,-2654,-6841,-6391,-211,-1278,2050,473,-4141,-406,887,386,1882,-276,1336,-4820,-2163,759,3757,-994,787,1859,-1361,-5457,-552,2502,-3515,-870,-9488,3581,2943,-97,-673,849,3865,-1634,-5755,-4611,-4671,7472,-2884,-3251,-4801,-4102,5031,-4173,-6632,-4004,-6829,1984,1376,-4802,2758,-1380,-230,547,-120,-225,3028,6317,-118,-118,2125,-1864,-1636,1213,-2515,-1477,70,-1229,-13815,-913,-4587,-144,100,4247,2618,5734,4102,-5376,3934,-6526,943,9093,1049,-1926,-2994,-339,677,77,1017,-5044,-6405,-3890,-3336,-42,-7726,-752,3581,-2137,3821,-3876,-1842,-2644,2483,4078,-907,351,-387,-621,-975,815,-2638,1753,-1241,-1596,-2940,276,-4892,-3967,-2386,3236,746,1295,842,2946,-6522,2277,-2411,222,5863,-2833,4502,6240,-665,2056,4257,-1979,-1258,-4524,-7459,-311,-2202,-2189,-2991,-4710,4044,-2042,-350,2833,1585,-3708,-1065,-5104,-4335,2235,655,-2785,-368,841,-245,1159,1057,2100,-874,-472,-91,-320,-1122,-154,1052,1552,1646,-637,-1472,-7781,-2417,-1966,-2832,3713,-448,-3044,2696,-6553,-3424,-3119,2138,-2619,2474,-4036,-4733,1763,-3869,578,153,92,-4875,-1364,3914,-882,-1724,-2683,-5496,-1454,405,1225,3171,1472,501,579,961,994,-3224,-442,1767,-2607,-12,3899,-858,412,537,-159,1335,43,-2284,-1175,-1462,967,-4547,-1512,-523,-4278,245,2162,-4824,-1629,-1312,-5952,-1462,1235,595,1180,-1820,847,-3257,-2334,-4083,
