-3333,2453,-199,-9510,1564,1194,-3233,-1055,-404,-638,2026,497,5968,1097,-4079,1617,2406,-326,-3259,-2061,324,-2947,2842,-1168,2497,2338,-309,1389,-2581,-702,-3995,-2950,-1183,-1923,-2670,369,-2173,15,-651,-401,-474,4103,-818,2445,2266,-3526,2894,709,383,-1381,-1223,-1282,3839,480,2058,1474,-19,-6965,854,-764,-54,1290,1251,-5618,2074,-2584,4688,-441,3094,3093,1887,-6118,885,-4853,4618,-1789,2088,262,1011,761,-975,825,2538,-627,-423,3934,2555,-1490,-133,1429,2695,-4946,-962,2077,-2996,1848,840,2126,1494,746,-6550,-5150,-2391,1393,-4971,-2802,-1519,-4583,-1873,-818,-3732,-1267,-5831,-2285,-4786,-4885,-2593,-4611,139,-3631,-1395,-4563,-1732,-1955,-3397,-2132,-629,-2144,-98,-1146,72,-334,-2079,-671,-1964,-2112,-4741,-4159,-2209,997,422,-1896,-536,-918,-5717,-2070,-4482,16,-4468,-1680,-1690,-2895,1144,-2889,-1491,-3197,-2790,429,-3846,-2819,-2695,555,-4639,-2883,-98,-3062,-2022,-2432,-816,-5142,-510,-3164,231,-2347,-3989,-3706,-1358,1513,-194,4301,-2521,367,-2090,3723,-8468,-190,-2406,-2861,-3811,-793,394,-2196,485,-2956,-2507,-646,-1972,-527,-1087,-1219,
40,2094,155,992,-1821,3088,-4856,507,467,-1422,-2160,-4087,-2578,-2397,-2091,-982,-135,-219,-1119,-3937,3474,-2798,-462,36,-2229,1628,-4912,-214,-4390,-706,-4314,-1739,-3257,4388,2917,1816,-2858,-2500,44,-5062,-734,-5790,1246,-606,-881,-906,930,-1375,-1883,-5808,271,4532,-48,-816,287,-840,-3532,-1336,-2560,-579,852,-1346,-5872,1633,-1231,1866,-717,-586,-3630,-3998,6095,3724,-2176,2496,-1565,1626,-6108,-1341,-1293,138,2049,1113,758,330,-1843,-2558,-1338,-733,52,-2147,-957,1813,-421,-2116,-2692,-863,-3193,25,-550,-2569,-2209,-3336,-1782,-1317,-1289,-2526,1846,673,-1143,161,-2848,-2427,-2887,-3604,-625,-2799,529,2308,-271,-2347,344,-3299,1111,-4574,-1583,-226,-882,1258,-2681,3199,-3890,-2180,-1968,-4382,-2076,252,-1042,-2925,-2796,-442,725,461,-797,1792,249,412,-2431,-2714,-1430,-2778,-1839,0,-1250,-3508,-1754,-2261,43,-3513,-3637,-663,-154,454,-2719,991,1725,3401,-1022,-1836,99,-1303,333,-647,-1257,-3098,-993,5222,-2413,-5372,-180,-2518,1671,371,-7854,-2185,-1077,-344,-2191,-2856,159,-2754,-1924,-746,-813,1966,-3082,2440,-989,-2427,-1430,978,
3118,-770,-1900,-2298,3345,-91,-397,-2974,-299,602,1928,2180,4317,1591,-1102,697,1319,-4499,1036,1877,-4710,-1614,1714,566,-325,-451,4477,2732,-78,3441,-2378,-1166,963,-5840,-1087,-146,5902,-1630,-1052,577,1026,5828,-1880,-1057,-388,-1815,-943,-1452,-993,5080,1898,-1487,-491,-1458,978,-1794,3973,7168,719,-1957,-217,-959,1239,-2827,-489,-482,3325,-1810,4087,4038,-3126,-362,3213,1475,-178,2976,8036,-826,1205,-4351,-619,875,-2291,-590,-657,-2709,1057,208,3900,1325,4195,-2175,3889,2675,-234,-3305,1472,381,-1439,-2528,1492,-101,5695,6769,-769,3881,2211,656,-105,3105,3407,2852,339,2938,518,2384,2287,4153,4841,-74,-1729,-904,-259,2808,3230,1731,-1755,-2690,497,-932,2590,4120,3459,5682,6855,-274,599,1906,932,2543,657,5146,-670,2365,-1520,1615,1237,74,-275,2076,-162,2916,1295,1863,768,-1209,1648,1382,3033,-929,7471,1594,3527,326,3271,984,1421,2693,3878,412,2637,-807,-786,6863,4549,-2615,4392,931,1158,1811,1819,-2092,1555,-978,-1941,1793,1575,200,262,99,4716,4480,6095,-2752,2507,4456,323,5675,1504,1733,
1644,2506,734,5187,226,-3063,3377,13,2600,1411,1748,1451,1952,4897,-510,576,1994,1594,1169,-182,3164,-1452,-2765,942,500,-7293,-207,1146,-391,1544,115,4365,292,-257,5173,-1192,3883,2759,916,1742,530,-29,916,3865,1361,8508,2156,2411,4896,1013,2903,-5567,-448,4133,1935,3087,850,-654,1630,1233,1070,3950,1703,2371,-2631,2683,1910,-194,-846,-1564,-11052,3277,-1498,61,1245,2284,5107,-459,-597,37,395,313,1586,1195,885,-543,3686,3993,1153,-1676,3976,-557,3646,899,468,-599,-1225,4483,8580,1177,1960,-348,-1284,-3406,-5206,-122,-1335,601,-228,390,-2440,-2085,-2193,1800,-843,-5449,-1243,-207,-417,-1112,-989,-2550,-1534,-573,-1607,-2431,-1281,-437,221,-755,-3631,-2915,-2549,-854,-3168,-1752,-2570,2462,-3485,-1196,-2066,-1459,-3515,-3426,1355,-286,-2402,-465,-1552,-5104,340,-3117,-1037,-3888,583,-3221,-1693,-1435,2025,-14,-5374,109,-816,-787,-29,-5768,-1228,-287,-2258,-3694,-1670,-425,379,-237,-1637,-235,-3501,802,16,-3015,-357,-334,-768,-2275,-2956,-3408,-2904,1548,-1689,-3253,3172,216,-1940,2368,-1024,854,-1847,-2298,313,-59,
-4002,-2646,-1562,-806,-4304,-226,-901,-3149,400,-2731,-2431,-1249,-2000,-1846,-952,-1165,-1172,-3891,-2292,-2205,-6555,-939,-1803,-669,-2921,1928,481,-585,279,-947,-1528,-2007,-1320,-4370,477,726,-3405,-2577,-1024,-1295,-1443,-1043,1100,-5363,-1108,757,-2334,-1196,-4753,-361,-1842,6442,-632,1585,-939,-2129,-3085,-2571,-809,-756,-127,-4047,-3548,-86,1522,324,-1786,-212,-1665,-1039,5439,-1123,-91,-2265,-838,1005,-3535,-4135,-3460,-53,-2203,509,-3563,-2772,720,-1453,-746,-3849,89,-568,-1339,-1944,-3420,-1198,-1278,-1125,-849,-3613,-2941,-2943,-1397,-2376,1269,1032,1301,113,-2008,201,967,-1875,-1206,5038,-1515,-317,458,2407,2480,-3145,-2706,4166,3281,5611,3354,-2060,534,698,-115,1676,-2721,1852,3905,485,531,-1483,3219,3653,915,-3359,1689,2887,-3771,3855,2625,3045,-1716,-165,1053,941,-1194,1224,-2151,4053,2717,3126,-54,2006,1220,-604,-8171,2008,1569,-486,-89,-947,-606,2573,-2328,3798,850,2105,2991,4240,-3607,-1008,2867,2214,-1019,-260,0,-2701,1492,1524,-2255,-1154,135,1130,561,-1058,4612,1347,-312,10,-1154,-211,1304,-878,1814,3688,970,1175,
-578,1784,-6358,1911,-3524,-4568,-8746,1419,2174,-1161,98,-681,1471,-3983,508,1079,-552,-2606,5780,58,-1570,-1763,192,762,-2351,-3312,-11094,-1163,-324,1543,-1363,369,-3618,4434,663,7802,-538,543,-1678,-7334,-1276,-4269,-461,3010,904,-2803,-1244,-1849,-6268,-8271,4025,7359,-140,-6104,1937,-1916,367,-5084,-63,93,-205,1908,-130,-675,-2058,918,-1116,-434,-5627,-1838,44,6534,806,3164,-3403,1294,-2721,134,175,-2362,2231,1846,583,-1843,-2212,-3157,-1499,2095,-668,-983,-5496,-574,4467,-3881,-3787,3826,-3759,1617,193,-4034,92,-3656,-884,-2773,-3437,-1925,394,-203,327,1148,-2484,-3375,-1830,-3109,1421,-4508,3113,3404,-2120,175,476,-4636,-893,-3461,-1210,-2751,-1529,-542,-1711,-203,-3337,-1618,-1424,-3529,-2335,-2950,-1107,-1994,-2141,575,2856,-180,171,2715,-626,1556,-4840,-853,-4416,-54,-809,-3820,-1746,-4012,434,-4676,-506,-2913,-307,-252,1142,-2019,690,440,-751,2769,-611,-1069,294,-1110,6046,-741,766,-3475,2267,2087,-803,-632,283,-1047,562,3573,-2613,772,729,-590,-3583,-993,-168,-197,-1517,-2193,-1904,-870,324,2539,-1717,-2326,-2195,-949,
3875,497,-1787,-648,2889,-2380,1155,1500,-919,483,-21,4834,3261,-1663,4155,3310,-3435,2675,-1664,3312,-1619,-3879,-485,368,-1903,-4456,-314,-2295,-5587,3564,-6094,-17,1403,4690,2509,1809,3078,1272,1415,-493,-1433,780,1373,1792,1829,6007,959,3237,2461,-838,1176,3397,-10,1761,1747,-889,-4937,1423,-2362,-1163,2690,-1160,6451,956,-1208,1888,2450,-1207,2455,1449,-315,-903,1069,5238,-730,250,4252,2135,2484,-1257,-2462,-1940,-463,-636,1737,-5325,-1019,3413,1222,-1892,1184,58,7710,4162,-46,2788,1849,1326,4850,1771,2323,-3079,-3783,-2658,-3989,-1527,-5459,-224,-2737,-4453,-3679,-6911,258,-1195,-9280,-2885,-3317,-2354,1166,-2487,-3935,-2044,-4464,-703,2287,-4203,-1294,-3928,4620,-1578,-1231,-2287,-3396,-5357,-3209,-3455,-2199,-2474,-3836,-1017,-1924,-914,-981,-2730,-6230,-3092,-4824,-4413,-3524,-1632,-3077,-3808,-4270,-3716,-4881,-4037,-1306,-2369,-3424,377,-2387,-2269,-1681,-2351,-49,-1161,-2112,-5455,-3714,-4430,-5040,-5867,31,-1604,101,1581,-2810,-6056,-476,-2475,-5429,-6864,-581,231,-495,-4211,-4568,-3066,-6628,-1044,-2425,-3836,-2605,-2622,-4131,-161,-2143,-9173,-2834,-5290,
885,-2331,1917,-4996,192,-3687,819,637,1583,1476,-3010,-1941,-2598,-443,1321,168,2001,-729,1915,-2369,1565,94,851,-319,796,-3872,-824,2475,-428,468,2478,-317,-3069,4202,-2610,54,-1528,-1095,-681,-1902,-1197,-577,1086,2385,-269,-6248,-772,249,-1992,-933,-1148,283,4117,751,1569,-1235,-1057,-1400,-3973,-1679,-2297,605,-1836,-1496,501,1459,-6782,543,-1870,-1144,1450,1093,1343,6430,3521,3387,706,350,-2491,1549,-732,3137,1167,843,3858,-226,-3539,-3123,-4416,297,-2512,-2430,-2247,319,-3796,5535,-960,-1841,2570,-1141,2593,1509,608,1826,-898,-184,-354,1446,792,-6260,-2914,-2425,-38,-1074,-4263,-442,4007,-1718,-3317,4082,1600,1424,180,-4346,1444,-293,-1257,-4330,1518,2037,-1996,-1333,-2281,-2752,-1024,-387,-623,1966,740,2812,-2717,4971,-1419,-747,-3706,-1814,-2026,275,-795,551,-1615,-686,-2613,-1001,-1936,-1579,1737,-757,-3503,-2734,-2461,-2613,1949,-2699,-3584,-2057,-1623,1473,-1539,-1625,-2389,671,522,728,-807,-92,1730,-211,871,-1632,11,-65,3052,2578,1495,-3186,-1095,-2665,1004,713,-1577,2166,-3274,-658,2338,-2360,681,-1123,-2631,-3834,
-3360,1633,1142,-2059,-2067,-4265,2195,50,427,-3737,1393,1542,2036,315,-1540,-1822,578,1097,-3253,2439,1920,1951,-1225,-1657,3204,-8378,1991,-897,-362,-2036,807,-1439,678,-30,-3505,-4917,5003,700,533,1731,2193,6663,-1185,894,-214,-4848,729,-1610,-1512,3698,765,-2155,1265,1030,-1029,-1846,-613,-2568,-260,-2657,-4919,-1530,3105,-2646,2503,1237,-1416,1077,-2708,4518,-5401,-2949,1597,4084,1516,-1875,2679,-3973,-1760,1803,-2245,-3819,199,4121,103,3539,-1963,-2194,-500,894,-1756,-2406,-1073,2341,3364,-4216,898,-5241,-3352,1011,626,5090,3345,1498,1547,6824,-3433,-797,-163,2219,3255,-3074,-748,2064,-2090,443,2788,7328,-1733,3319,-985,5060,3066,2168,3330,2733,1638,-717,4265,4099,7580,2542,3377,4578,-1102,-878,-767,3984,2914,2210,-1053,3783,1177,-2451,802,438,-376,516,2282,3758,349,1587,4656,3132,1840,7335,2019,2560,2146,373,2101,-172,3554,2480,4328,-603,1887,2093,1901,1811,1660,210,274,-313,-723,4800,-50,2198,-468,6161,-2858,1573,2810,349,2516,-2359,17,3821,1847,3875,2630,2062,2903,-1587,-220,2717,3679,-1156,2787,-1845,
934,-4595,-256,-3024,-2685,-168,-1817,-3459,-5483,1532,-204,-1722,-179,-5499,882,681,-815,-855,4137,-1686,1027,-3805,2206,-1574,-21,-132,-3906,-4118,-2324,-2309,1492,2318,-3094,4676,-3419,2475,-1601,-4289,-1780,-3588,-827,-523,-2727,625,-3517,-1200,-4344,-7133,-6719,-2537,-2610,428,270,-1792,-3094,-6089,534,-3391,-1337,-3078,-560,-2470,-1595,-2262,-813,-3015,-2124,-883,-2674,-1118,377,481,-2808,3282,-1028,1204,-5871,2619,350,-3005,2708,-222,-6428,-2872,-3700,-3539,-7827,-2077,-1150,1245,-5229,-3629,741,-1328,-3918,1011,-2606,-2452,-3969,1076,1381,230,-1009,361,3074,-414,2472,1118,-702,410,-19,-3277,353,-5736,-578,2606,3023,290,2678,1811,-374,4810,-2598,308,3597,2793,-349,-2125,3884,4931,-265,3912,903,4945,5000,2320,5646,-1626,1274,-3363,-831,-940,1200,995,334,4205,2514,2151,636,-1730,-4321,3254,-1069,-315,-1554,3502,2771,332,-2739,1617,2263,722,765,1511,3146,3530,-2325,-2296,816,6096,3809,-852,-4258,-403,4198,461,1140,951,447,481,2165,3813,-3981,6035,-1256,-883,-1731,-2157,1969,474,-2878,4515,1515,2380,-278,5988,2340,-2826,-1073,1991,
-4353,1848,-6883,68,-2679,-3628,786,-1943,-1134,480,807,-1929,-812,-418,763,285,257,-2127,-7283,-237,1422,1660,-408,1702,-2594,-799,-2964,739,522,753,2300,-1510,707,472,-2365,1012,-1900,1110,-621,-653,1736,-886,-1681,-337,2646,-11574,2413,-539,-4325,-2190,910,1666,-1529,2288,294,1677,1702,-1743,-606,3728,-4786,694,-5407,999,-1450,-1452,-2225,-5005,-1083,-1388,855,-1548,2335,182,-2965,5025,683,-1231,-3066,160,4931,-1349,654,3221,1200,-88,244,-837,-1046,2303,-4400,-6353,-1169,-287,5987,285,-849,1777,-151,-2411,-1103,3409,2801,-756,2310,2480,1652,-2989,743,148,1320,2122,81,627,4273,-740,949,845,-3910,-815,1107,-513,-2253,-685,-766,5250,-651,2716,-1789,-1065,1193,1592,964,-6516,1970,2876,-1432,3680,4795,5037,336,1003,2202,-1659,-1004,-2914,441,2164,-64,2281,-90,1306,3284,2036,898,967,-773,-443,-6110,808,-15,-105,-3039,3001,-677,-2084,1692,4075,406,3906,5150,3135,264,1447,-405,2936,-1146,4715,1999,6684,3199,3239,447,-39,2140,2290,-130,2606,4315,1241,-88,-1689,-1883,-628,1991,2672,3580,6228,294,-1511,
1940,1168,690,604,-532,1677,-3192,-1529,-1044,-2341,-3178,-3756,-4306,-2933,-1892,-3045,1327,1377,-2035,-3184,3007,297,-777,-99,-404,2870,-2643,-775,-1450,-1495,2497,-587,-2154,-1255,526,5884,-3906,-1958,143,-858,1257,-3794,-2209,1218,955,-1624,-739,1675,-2666,-3092,-280,4934,166,-769,-2836,98,511,-2904,-2526,143,505,-891,-6562,768,-3122,21,-4031,2282,-644,-2734,3117,-1132,-4105,2721,-152,-63,-4926,-401,-1200,1642,2588,-2007,-2358,3155,-3012,-811,-882,323,-357,927,-2158,577,-1270,-3447,-1466,-37,-2024,910,-8,-2432,-999,-1071,762,-1392,2019,-1708,-904,774,-3598,-1247,-932,-932,-1438,-3800,396,-4166,2234,1204,-2410,-594,-1315,-2418,-2708,-2731,170,-1029,-2273,-425,-1044,854,-3998,-2545,-424,-5811,-256,1408,-2988,-6179,-859,338,-1286,774,-2066,-2088,1975,-1300,-2804,-1039,20,-3308,-284,-2391,-1210,-1383,-551,-683,-503,-451,-1269,1428,1243,-1860,-375,322,-176,2340,204,-1800,-1667,2194,-2872,-2111,212,122,1730,5880,-2989,235,667,-778,2391,-1141,-5473,-2650,-1136,2229,-2945,-893,2566,742,-3337,-1017,792,-118,-92,1407,387,-2332,-940,-1576,
-807,1557,-911,-2190,-1975,5338,-7222,-416,-335,-1370,-2049,-1791,-1164,-1725,-2470,-534,230,-114,3896,2649,408,-351,815,-2421,-465,443,-4383,-33,-615,594,-2489,-1698,-5398,4576,855,1845,-1183,-3650,702,-4642,927,-1703,1908,4375,-836,-1986,-2672,-2063,-5332,-4796,764,6383,-511,-3273,2685,345,-3597,-1840,-971,-1243,-1303,-1332,752,-2495,-273,530,-1467,1584,-3690,664,3735,-257,-2949,3730,58,1651,-5134,655,240,-1426,2861,2340,-19,-1379,-214,-3508,-2032,-2778,-1767,2419,-2834,528,-1281,-4659,-4057,2355,-3046,1546,-2102,1314,-944,-3637,602,-1212,3904,1074,-521,339,458,3424,-1565,-441,-2649,-139,160,-1472,1913,-1883,-838,-659,3200,665,214,2658,-1742,-1650,-501,790,-105,-176,-4062,553,-1172,-1611,-4,-385,-4808,-2379,633,1807,-1650,-1129,-97,1698,820,-2579,-1056,1634,-2946,722,-3567,-51,1956,-1408,226,-705,-302,-572,-2997,-703,123,1666,-979,899,2047,-413,-453,758,292,-1187,7352,-623,85,345,3383,5871,-4083,-689,2671,-407,-157,-130,891,1558,2665,-1153,-46,-1265,3249,3012,-1033,926,-5444,-78,-916,1932,-1745,566,764,1158,
1426,-900,3622,-1461,-3303,-1855,-3726,-119,-1732,1602,-3230,724,-3666,-5578,-415,-2583,1967,2383,-151,-2368,2284,-308,-2898,338,-626,1111,-5271,-508,-1837,-1451,378,-1101,-1935,-48,-2917,5946,-5094,-2597,-269,-3344,-1308,-5898,-4553,6423,976,-1590,-324,1025,-7727,-6665,-1175,6672,-532,-5309,-2106,-1383,1729,-2010,-8318,-2418,51,-1397,-6479,2220,-1519,-870,-1577,104,-1405,-6748,5457,1745,-2667,4748,927,-207,-9996,-1162,-3022,1511,5217,3684,-1234,-1137,-6701,-2040,-2337,-1368,-155,-44,-3805,2029,-1504,-818,-1662,1128,-2844,436,-1908,-3326,2182,-365,1063,1526,1144,-227,-159,1098,-78,-196,-835,660,665,-575,3307,-3413,2631,-1009,-1248,437,-1161,1014,454,-4839,24,267,1242,533,-130,1523,-992,541,-3063,-25,1886,804,1061,-2523,307,-1753,757,2721,-31,-199,-552,-955,-1610,191,-788,-767,-940,-2176,-991,-2329,1318,1632,-2829,470,-3590,-1940,181,-1516,1925,352,-1594,6144,1678,-1794,187,1293,568,2551,-168,2113,-1308,922,1431,-3561,973,-4777,576,-1484,-357,-2207,1591,768,-3871,-1479,-175,-2,1358,-323,-510,-113,-3228,-35,-2763,-2025,-1398,-1116,
-2255,-1460,1203,-5369,1338,4356,5200,-1119,556,2730,2109,4000,3736,670,573,-357,-1347,74,-1098,-695,5698,283,-1542,230,2395,2722,-1139,-1411,-4974,-4534,303,-6244,-3552,1758,759,1753,637,-2248,2629,4420,76,3522,-2051,1172,4794,-550,-2821,452,2327,4795,2038,481,1308,7818,2533,7658,2757,4186,-2349,-2172,-1661,-2063,7661,-7541,3699,-1765,4110,4672,-2473,6724,-369,-4026,-4894,4258,3187,-1432,-2200,3385,-3308,-1158,-3348,607,-1021,-3741,163,3917,-613,-5165,-2893,834,3019,4292,-2483,7725,-5047,1114,-501,1420,4006,6858,2320,-2982,159,-2973,-1287,-3860,-6396,2603,307,-484,-2185,-933,600,-1044,618,-3875,-5198,-6314,195,-1260,-3358,1069,-2775,-953,-2910,-1228,-4178,-9580,-21,1702,2978,512,-2300,-4284,1642,2598,355,-1203,3068,-2407,-2357,2863,-969,-5361,-5115,2012,1629,2711,1985,1535,519,-185,-344,786,4048,-633,-2112,-419,-1388,-1500,894,1641,-2004,-1191,-1980,-311,-764,3535,-3891,-4916,-4788,-1931,520,1956,192,-2854,-33,-837,1469,1667,-108,-2915,-864,3105,-2893,1250,-168,-891,83,4642,402,-3570,-214,2963,1527,1308,-996,-1940,-1145,-2979,
